*** Fatal Error ***
Address not mapped to object (signal 11)
Address: (nil)

System: Linux prophessor-Home 4.10.0-40-generic #44~16.04.1-Ubuntu SMP Thu Nov 9 15:37:44 UTC 2017 x86_64 x86_64 x86_64 GNU/Linux

GZDoom version g3.2.3 (80273695c6acb3961b9a2d44c748d8106a61ded9)
Compiler version: 7.2.0

Command line: /opt/gzdoom/gzdoom -file .

Wad 0: gzdoom.pk3
Wad 1: zd_extra.pk3
Wad 2: doom2.wad
Wad 3: lights.pk3
Wad 4: brightmaps.pk3
Wad 5: 

Current map: INTRO

viewx = 1120.000000
viewy = 480.000000
viewz = 32.000000
viewangle = 90.000000

Executing: gdb --quiet --batch --command=gdb-respfile-rY9T77
[New LWP 5172]
[New LWP 5173]
[New LWP 5177]
[New LWP 5180]
[New LWP 5181]
[New LWP 5182]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007f6540658f7b in __waitpid (pid=5191, stat_loc=0x10831f4, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:29

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
#8  0x000000000086d134 in G_Ticker() ()
No symbol table info available.
#9  0x0000000000837b3a in TryRunTics() ()
No symbol table info available.
#10 0x000000000082e778 in D_DoomLoop() ()
No symbol table info available.
#11 0x000000000082fe86 in D_DoomMain() ()
No symbol table info available.
#12 0x0000000000540ef2 in main ()
No symbol table info available.
